' ==============================================
' ---- Kernel 9%w 
' ==============================================
' ---- Kernel 9%w 
u-235 127 0 2.2368100559E-03 1111 end
u-238 127 0 2.2616635040E-02 1111 end
o-16 127 0 3.2589564615E-02 1111 end
c 127 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 128 0 2.2368100559E-03 1111 end
u-238 128 0 2.2616635040E-02 1111 end
o-16 128 0 3.2589564615E-02 1111 end
c 128 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 129 0 2.2368100559E-03 1111 end
u-238 129 0 2.2616635040E-02 1111 end
o-16 129 0 3.2589564615E-02 1111 end
c 129 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 130 0 2.2368100559E-03 1111 end
u-238 130 0 2.2616635040E-02 1111 end
o-16 130 0 3.2589564615E-02 1111 end
c 130 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 131 0 2.2368100559E-03 1111 end
u-238 131 0 2.2616635040E-02 1111 end
o-16 131 0 3.2589564615E-02 1111 end
c 131 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 132 0 2.2368100559E-03 1111 end
u-238 132 0 2.2616635040E-02 1111 end
o-16 132 0 3.2589564615E-02 1111 end
c 132 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 133 0 2.2368100559E-03 1111 end
u-238 133 0 2.2616635040E-02 1111 end
o-16 133 0 3.2589564615E-02 1111 end
c 133 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 134 0 2.2368100559E-03 1111 end
u-238 134 0 2.2616635040E-02 1111 end
o-16 134 0 3.2589564615E-02 1111 end
c 134 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 135 0 2.2368100559E-03 1111 end
u-238 135 0 2.2616635040E-02 1111 end
o-16 135 0 3.2589564615E-02 1111 end
c 135 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 136 0 2.2368100559E-03 1111 end
u-238 136 0 2.2616635040E-02 1111 end
o-16 136 0 3.2589564615E-02 1111 end
c 136 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 137 0 2.2368100559E-03 1111 end
u-238 137 0 2.2616635040E-02 1111 end
o-16 137 0 3.2589564615E-02 1111 end
c 137 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 138 0 2.2368100559E-03 1111 end
u-238 138 0 2.2616635040E-02 1111 end
o-16 138 0 3.2589564615E-02 1111 end
c 138 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 139 0 2.2368100559E-03 1111 end
u-238 139 0 2.2616635040E-02 1111 end
o-16 139 0 3.2589564615E-02 1111 end
c 139 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 140 0 2.2368100559E-03 1111 end
u-238 140 0 2.2616635040E-02 1111 end
o-16 140 0 3.2589564615E-02 1111 end
c 140 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 141 0 2.2368100559E-03 1111 end
u-238 141 0 2.2616635040E-02 1111 end
o-16 141 0 3.2589564615E-02 1111 end
c 141 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 142 0 2.2368100559E-03 1111 end
u-238 142 0 2.2616635040E-02 1111 end
o-16 142 0 3.2589564615E-02 1111 end
c 142 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 143 0 2.2368100559E-03 1111 end
u-238 143 0 2.2616635040E-02 1111 end
o-16 143 0 3.2589564615E-02 1111 end
c 143 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 144 0 2.2368100559E-03 1111 end
u-238 144 0 2.2616635040E-02 1111 end
o-16 144 0 3.2589564615E-02 1111 end
c 144 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 145 0 2.2368100559E-03 1111 end
u-238 145 0 2.2616635040E-02 1111 end
o-16 145 0 3.2589564615E-02 1111 end
c 145 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 146 0 2.2368100559E-03 1111 end
u-238 146 0 2.2616635040E-02 1111 end
o-16 146 0 3.2589564615E-02 1111 end
c 146 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 147 0 2.2368100559E-03 1111 end
u-238 147 0 2.2616635040E-02 1111 end
o-16 147 0 3.2589564615E-02 1111 end
c 147 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 148 0 2.2368100559E-03 1111 end
u-238 148 0 2.2616635040E-02 1111 end
o-16 148 0 3.2589564615E-02 1111 end
c 148 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 149 0 2.2368100559E-03 1111 end
u-238 149 0 2.2616635040E-02 1111 end
o-16 149 0 3.2589564615E-02 1111 end
c 149 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 150 0 2.2368100559E-03 1111 end
u-238 150 0 2.2616635040E-02 1111 end
o-16 150 0 3.2589564615E-02 1111 end
c 150 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 151 0 2.2368100559E-03 1111 end
u-238 151 0 2.2616635040E-02 1111 end
o-16 151 0 3.2589564615E-02 1111 end
c 151 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 152 0 2.2368100559E-03 1111 end
u-238 152 0 2.2616635040E-02 1111 end
o-16 152 0 3.2589564615E-02 1111 end
c 152 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 153 0 2.2368100559E-03 1111 end
u-238 153 0 2.2616635040E-02 1111 end
o-16 153 0 3.2589564615E-02 1111 end
c 153 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 154 0 2.2368100559E-03 1111 end
u-238 154 0 2.2616635040E-02 1111 end
o-16 154 0 3.2589564615E-02 1111 end
c 154 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 155 0 2.2368100559E-03 1111 end
u-238 155 0 2.2616635040E-02 1111 end
o-16 155 0 3.2589564615E-02 1111 end
c 155 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 156 0 2.2368100559E-03 1111 end
u-238 156 0 2.2616635040E-02 1111 end
o-16 156 0 3.2589564615E-02 1111 end
c 156 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 157 0 2.2368100559E-03 1111 end
u-238 157 0 2.2616635040E-02 1111 end
o-16 157 0 3.2589564615E-02 1111 end
c 157 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 158 0 2.2368100559E-03 1111 end
u-238 158 0 2.2616635040E-02 1111 end
o-16 158 0 3.2589564615E-02 1111 end
c 158 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 159 0 2.2368100559E-03 1111 end
u-238 159 0 2.2616635040E-02 1111 end
o-16 159 0 3.2589564615E-02 1111 end
c 159 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 160 0 2.2368100559E-03 1111 end
u-238 160 0 2.2616635040E-02 1111 end
o-16 160 0 3.2589564615E-02 1111 end
c 160 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 161 0 2.2368100559E-03 1111 end
u-238 161 0 2.2616635040E-02 1111 end
o-16 161 0 3.2589564615E-02 1111 end
c 161 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 162 0 2.2368100559E-03 1111 end
u-238 162 0 2.2616635040E-02 1111 end
o-16 162 0 3.2589564615E-02 1111 end
c 162 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 163 0 2.2368100559E-03 1111 end
u-238 163 0 2.2616635040E-02 1111 end
o-16 163 0 3.2589564615E-02 1111 end
c 163 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 164 0 2.2368100559E-03 1111 end
u-238 164 0 2.2616635040E-02 1111 end
o-16 164 0 3.2589564615E-02 1111 end
c 164 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 165 0 2.2368100559E-03 1111 end
u-238 165 0 2.2616635040E-02 1111 end
o-16 165 0 3.2589564615E-02 1111 end
c 165 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 166 0 2.2368100559E-03 1111 end
u-238 166 0 2.2616635040E-02 1111 end
o-16 166 0 3.2589564615E-02 1111 end
c 166 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 167 0 2.2368100559E-03 1111 end
u-238 167 0 2.2616635040E-02 1111 end
o-16 167 0 3.2589564615E-02 1111 end
c 167 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 168 0 2.2368100559E-03 1111 end
u-238 168 0 2.2616635040E-02 1111 end
o-16 168 0 3.2589564615E-02 1111 end
c 168 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 169 0 2.2368100559E-03 1111 end
u-238 169 0 2.2616635040E-02 1111 end
o-16 169 0 3.2589564615E-02 1111 end
c 169 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 170 0 2.2368100559E-03 1111 end
u-238 170 0 2.2616635040E-02 1111 end
o-16 170 0 3.2589564615E-02 1111 end
c 170 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 171 0 2.2368100559E-03 1111 end
u-238 171 0 2.2616635040E-02 1111 end
o-16 171 0 3.2589564615E-02 1111 end
c 171 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 172 0 2.2368100559E-03 1111 end
u-238 172 0 2.2616635040E-02 1111 end
o-16 172 0 3.2589564615E-02 1111 end
c 172 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 173 0 2.2368100559E-03 1111 end
u-238 173 0 2.2616635040E-02 1111 end
o-16 173 0 3.2589564615E-02 1111 end
c 173 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 174 0 2.2368100559E-03 1111 end
u-238 174 0 2.2616635040E-02 1111 end
o-16 174 0 3.2589564615E-02 1111 end
c 174 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 175 0 2.2368100559E-03 1111 end
u-238 175 0 2.2616635040E-02 1111 end
o-16 175 0 3.2589564615E-02 1111 end
c 175 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 176 0 2.2368100559E-03 1111 end
u-238 176 0 2.2616635040E-02 1111 end
o-16 176 0 3.2589564615E-02 1111 end
c 176 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 177 0 2.2368100559E-03 1111 end
u-238 177 0 2.2616635040E-02 1111 end
o-16 177 0 3.2589564615E-02 1111 end
c 177 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 178 0 2.2368100559E-03 1111 end
u-238 178 0 2.2616635040E-02 1111 end
o-16 178 0 3.2589564615E-02 1111 end
c 178 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 179 0 2.2368100559E-03 1111 end
u-238 179 0 2.2616635040E-02 1111 end
o-16 179 0 3.2589564615E-02 1111 end
c 179 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 180 0 2.2368100559E-03 1111 end
u-238 180 0 2.2616635040E-02 1111 end
o-16 180 0 3.2589564615E-02 1111 end
c 180 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 181 0 2.2368100559E-03 1111 end
u-238 181 0 2.2616635040E-02 1111 end
o-16 181 0 3.2589564615E-02 1111 end
c 181 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 182 0 2.2368100559E-03 1111 end
u-238 182 0 2.2616635040E-02 1111 end
o-16 182 0 3.2589564615E-02 1111 end
c 182 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 183 0 2.2368100559E-03 1111 end
u-238 183 0 2.2616635040E-02 1111 end
o-16 183 0 3.2589564615E-02 1111 end
c 183 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 184 0 2.2368100559E-03 1111 end
u-238 184 0 2.2616635040E-02 1111 end
o-16 184 0 3.2589564615E-02 1111 end
c 184 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 185 0 2.2368100559E-03 1111 end
u-238 185 0 2.2616635040E-02 1111 end
o-16 185 0 3.2589564615E-02 1111 end
c 185 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 186 0 2.2368100559E-03 1111 end
u-238 186 0 2.2616635040E-02 1111 end
o-16 186 0 3.2589564615E-02 1111 end
c 186 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 187 0 2.2368100559E-03 1111 end
u-238 187 0 2.2616635040E-02 1111 end
o-16 187 0 3.2589564615E-02 1111 end
c 187 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 188 0 2.2368100559E-03 1111 end
u-238 188 0 2.2616635040E-02 1111 end
o-16 188 0 3.2589564615E-02 1111 end
c 188 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 189 0 2.2368100559E-03 1111 end
u-238 189 0 2.2616635040E-02 1111 end
o-16 189 0 3.2589564615E-02 1111 end
c 189 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 190 0 2.2368100559E-03 1111 end
u-238 190 0 2.2616635040E-02 1111 end
o-16 190 0 3.2589564615E-02 1111 end
c 190 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 191 0 2.2368100559E-03 1111 end
u-238 191 0 2.2616635040E-02 1111 end
o-16 191 0 3.2589564615E-02 1111 end
c 191 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 192 0 2.2368100559E-03 1111 end
u-238 192 0 2.2616635040E-02 1111 end
o-16 192 0 3.2589564615E-02 1111 end
c 192 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 193 0 2.2368100559E-03 1111 end
u-238 193 0 2.2616635040E-02 1111 end
o-16 193 0 3.2589564615E-02 1111 end
c 193 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 194 0 2.2368100559E-03 1111 end
u-238 194 0 2.2616635040E-02 1111 end
o-16 194 0 3.2589564615E-02 1111 end
c 194 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 195 0 2.2368100559E-03 1111 end
u-238 195 0 2.2616635040E-02 1111 end
o-16 195 0 3.2589564615E-02 1111 end
c 195 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 196 0 2.2368100559E-03 1111 end
u-238 196 0 2.2616635040E-02 1111 end
o-16 196 0 3.2589564615E-02 1111 end
c 196 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 197 0 2.2368100559E-03 1111 end
u-238 197 0 2.2616635040E-02 1111 end
o-16 197 0 3.2589564615E-02 1111 end
c 197 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 198 0 2.2368100559E-03 1111 end
u-238 198 0 2.2616635040E-02 1111 end
o-16 198 0 3.2589564615E-02 1111 end
c 198 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 199 0 2.2368100559E-03 1111 end
u-238 199 0 2.2616635040E-02 1111 end
o-16 199 0 3.2589564615E-02 1111 end
c 199 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 200 0 2.2368100559E-03 1111 end
u-238 200 0 2.2616635040E-02 1111 end
o-16 200 0 3.2589564615E-02 1111 end
c 200 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 201 0 2.2368100559E-03 1111 end
u-238 201 0 2.2616635040E-02 1111 end
o-16 201 0 3.2589564615E-02 1111 end
c 201 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 202 0 2.2368100559E-03 1111 end
u-238 202 0 2.2616635040E-02 1111 end
o-16 202 0 3.2589564615E-02 1111 end
c 202 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 203 0 2.2368100559E-03 1111 end
u-238 203 0 2.2616635040E-02 1111 end
o-16 203 0 3.2589564615E-02 1111 end
c 203 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 204 0 2.2368100559E-03 1111 end
u-238 204 0 2.2616635040E-02 1111 end
o-16 204 0 3.2589564615E-02 1111 end
c 204 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 205 0 2.2368100559E-03 1111 end
u-238 205 0 2.2616635040E-02 1111 end
o-16 205 0 3.2589564615E-02 1111 end
c 205 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 206 0 2.2368100559E-03 1111 end
u-238 206 0 2.2616635040E-02 1111 end
o-16 206 0 3.2589564615E-02 1111 end
c 206 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 207 0 2.2368100559E-03 1111 end
u-238 207 0 2.2616635040E-02 1111 end
o-16 207 0 3.2589564615E-02 1111 end
c 207 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 208 0 2.2368100559E-03 1111 end
u-238 208 0 2.2616635040E-02 1111 end
o-16 208 0 3.2589564615E-02 1111 end
c 208 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 209 0 2.2368100559E-03 1111 end
u-238 209 0 2.2616635040E-02 1111 end
o-16 209 0 3.2589564615E-02 1111 end
c 209 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 210 0 2.2368100559E-03 1111 end
u-238 210 0 2.2616635040E-02 1111 end
o-16 210 0 3.2589564615E-02 1111 end
c 210 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 211 0 2.2368100559E-03 1111 end
u-238 211 0 2.2616635040E-02 1111 end
o-16 211 0 3.2589564615E-02 1111 end
c 211 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 212 0 2.2368100559E-03 1111 end
u-238 212 0 2.2616635040E-02 1111 end
o-16 212 0 3.2589564615E-02 1111 end
c 212 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 213 0 2.2368100559E-03 1111 end
u-238 213 0 2.2616635040E-02 1111 end
o-16 213 0 3.2589564615E-02 1111 end
c 213 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 214 0 2.2368100559E-03 1111 end
u-238 214 0 2.2616635040E-02 1111 end
o-16 214 0 3.2589564615E-02 1111 end
c 214 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 215 0 2.2368100559E-03 1111 end
u-238 215 0 2.2616635040E-02 1111 end
o-16 215 0 3.2589564615E-02 1111 end
c 215 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 216 0 2.2368100559E-03 1111 end
u-238 216 0 2.2616635040E-02 1111 end
o-16 216 0 3.2589564615E-02 1111 end
c 216 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 217 0 2.2368100559E-03 1111 end
u-238 217 0 2.2616635040E-02 1111 end
o-16 217 0 3.2589564615E-02 1111 end
c 217 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 218 0 2.2368100559E-03 1111 end
u-238 218 0 2.2616635040E-02 1111 end
o-16 218 0 3.2589564615E-02 1111 end
c 218 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 219 0 2.2368100559E-03 1111 end
u-238 219 0 2.2616635040E-02 1111 end
o-16 219 0 3.2589564615E-02 1111 end
c 219 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 220 0 2.2368100559E-03 1111 end
u-238 220 0 2.2616635040E-02 1111 end
o-16 220 0 3.2589564615E-02 1111 end
c 220 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 221 0 2.2368100559E-03 1111 end
u-238 221 0 2.2616635040E-02 1111 end
o-16 221 0 3.2589564615E-02 1111 end
c 221 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 222 0 2.2368100559E-03 1111 end
u-238 222 0 2.2616635040E-02 1111 end
o-16 222 0 3.2589564615E-02 1111 end
c 222 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 223 0 2.2368100559E-03 1111 end
u-238 223 0 2.2616635040E-02 1111 end
o-16 223 0 3.2589564615E-02 1111 end
c 223 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 224 0 2.2368100559E-03 1111 end
u-238 224 0 2.2616635040E-02 1111 end
o-16 224 0 3.2589564615E-02 1111 end
c 224 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 225 0 2.2368100559E-03 1111 end
u-238 225 0 2.2616635040E-02 1111 end
o-16 225 0 3.2589564615E-02 1111 end
c 225 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 226 0 2.2368100559E-03 1111 end
u-238 226 0 2.2616635040E-02 1111 end
o-16 226 0 3.2589564615E-02 1111 end
